=== bi_DimCorredores ===
('corredor_id', 'int', 'YES', '', None, '')
('nombre', 'varchar(255)', 'YES', '', None, '')
('apellido', 'varchar(255)', 'YES', '', None, '')
('coordinador_id', 'varchar(255)', 'YES', '', None, '')
('postulacion_asistida', 'int', 'YES', '', None, '')
('tipo_corredor', 'varchar(255)', 'YES', '', None, '')
('pais_id', 'varchar(255)', 'YES', '', None, '')
('activo', 'int', 'YES', '', None, '')
('nombre_corredor', 'varchar(255)', 'YES', '', None, '')
('coordinador', 'varchar(255)', 'YES', '', None, '')
('prospectos_sin_gestion', 'int', 'YES', '', None, '')
('cant_prospectos', 'int', 'YES', '', None, '')
('reserva', 'int', 'YES', '', None, '')
('contrato_arriendos', 'int', 'YES', '', None, '')
('demora_ingresado', 'varchar(255)', 'YES', '', None, '')
('demora_aprobado', 'varchar(255)', 'YES', '', None, '')
('demora_observado', 'varchar(255)', 'YES', '', None, '')
('agendas_corredor', 'int', 'YES', '', None, '')
('lead_convertido_prospecto', 'varchar(255)', 'YES', '', None, '')
('step_2_pool_corredores_visita_cancelado', 'int', 'YES', '', None, '')
('step_2_pool_corredores_visita_confirmado', 'int', 'YES', '', None, '')
('step_2_pool_corredores_visita_pendiente', 'int', 'YES', '', None, '')
('step_2_pool_corredores_visita_visitado', 'int', 'YES', '', None, '')
('cant_leads', 'int', 'YES', '', None, '')
('descartados_inactividad', 'int', 'YES', '', None, '')
('descartados_no_contactado', 'int', 'YES', '', None, '')
('activo_tomando', 'varchar(255)', 'YES', '', None, '')
('z_score_step_2_pool_corredores_visita_cancelado', 'varchar(255)', 'YES', '', None, '')
('z_score_step_2_pool_corredores_visita_confirmado', 'varchar(255)', 'YES', '', None, '')
('z_score_step_2_pool_corredores_visita_pendiente', 'varchar(255)', 'YES', '', None, '')
('z_score_step_2_pool_corredores_visita_visitado', 'varchar(255)', 'YES', '', None, '')
('z_score_cant_leads', 'varchar(255)', 'YES', '', None, '')
('z_score_reserva', 'varchar(255)', 'YES', '', None, '')
('z_score_contrato_arriendos', 'varchar(255)', 'YES', '', None, '')
('z_score_descartados_inactividad', 'varchar(255)', 'YES', '', None, '')
('z_score_descartados_no_contactado', 'varchar(255)', 'YES', '', None, '')
